18:37:00,231 | INFO  | Config Loader | Loading config.json
18:37:36,939 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=3249=LMXBDM52=20220520-15:37:37.90756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=50272=20220520273=15:37:37.882269=1270=1.0556271=15010=250
18:37:38,040 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=3349=LMXBDM52=20220520-15:37:39.00756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05561271=100272=20220520273=15:37:38.940269=1270=1.05565271=10010=074
18:37:38,040 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=3349=LMXBDM52=20220520-15:37:39.00756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05561271=100272=20220520273=15:37:38.940269=1270=1.05565271=10010=074
18:37:39,056 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=949=Tpinvestment52=20220520-15:37:39.05656=LMXBDM10=180
18:37:39,056 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=949=Tpinvestment52=20220520-15:37:39.05656=LMXBDM10=180
18:37:41,241 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=3449=LMXBDM52=20220520-15:37:42.20956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05559271=150272=20220520273=15:37:42.111269=1270=1.05564271=25010=075
18:37:41,242 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=3449=LMXBDM52=20220520-15:37:42.20956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05559271=150272=20220520273=15:37:42.111269=1270=1.05564271=25010=075
18:37:42,240 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=3549=LMXBDM52=20220520-15:37:43.20956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05558271=100272=20220520273=15:37:43.168269=1270=1.05562271=10010=076
18:37:42,241 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=3549=LMXBDM52=20220520-15:37:43.20956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05558271=100272=20220520273=15:37:43.168269=1270=1.05562271=10010=076
18:37:43,341 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=3649=LMXBDM52=20220520-15:37:44.31056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:44.225269=1270=1.05561271=30010=021
18:37:43,342 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=3649=LMXBDM52=20220520-15:37:44.31056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:44.225269=1270=1.05561271=30010=021
18:37:44,342 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=3749=LMXBDM52=20220520-15:37:45.31056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05555271=100272=20220520273=15:37:45.283269=1270=1.05559271=15010=081
18:37:44,343 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=3749=LMXBDM52=20220520-15:37:45.31056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05555271=100272=20220520273=15:37:45.283269=1270=1.05559271=15010=081
18:37:44,343 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=1049=Tpinvestment52=20220520-15:37:44.34356=LMXBDM10=216
18:37:44,344 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=1049=Tpinvestment52=20220520-15:37:44.34356=LMXBDM10=216
18:37:45,448 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=3849=LMXBDM52=20220520-15:37:46.41156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:46.342269=1270=1.05561271=10010=027
18:37:45,449 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=3849=LMXBDM52=20220520-15:37:46.41156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05557271=50272=20220520273=15:37:46.342269=1270=1.05561271=10010=027
18:37:46,443 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=3949=LMXBDM52=20220520-15:37:47.41156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=150272=20220520273=15:37:47.400269=1270=1.05561271=15010=079
18:37:46,444 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=3949=LMXBDM52=20220520-15:37:47.41156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05556271=150272=20220520273=15:37:47.400269=1270=1.05561271=15010=079
18:37:47,544 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=4049=LMXBDM52=20220520-15:37:48.51256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05546271=150272=20220520273=15:37:48.459269=1270=1.05551271=20010=083
18:37:47,544 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=4049=LMXBDM52=20220520-15:37:48.51256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05546271=150272=20220520273=15:37:48.459269=1270=1.05551271=20010=083
18:37:48,644 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=4149=LMXBDM52=20220520-15:37:49.61256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05549271=100272=20220520273=15:37:49.517269=1270=1.05553271=5010=036
18:37:48,645 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=4149=LMXBDM52=20220520-15:37:49.61256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05549271=100272=20220520273=15:37:49.517269=1270=1.05553271=5010=036
18:37:49,646 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=1149=Tpinvestment52=20220520-15:37:49.64656=LMXBDM10=228
