16:36:49,262 | INFO  | Config Loader | Loading config.json
16:36:52,665 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220526-13:36:52.66556=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=074
16:36:52,666 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220526-13:36:52.66556=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=074
16:36:52,667 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURPLN
16:36:52,667 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12935=V34=349=Tpinvestment52=20220526-13:36:52.66756=LMXBDM262=100519263=1264=5265=0267=2269=0269=1146=148=10051922=810=039
16:36:52,668 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12935=V34=349=Tpinvestment52=20220526-13:36:52.66756=LMXBDM262=100519263=1264=5265=0267=2269=0269=1146=148=10051922=810=039
16:36:52,668 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURRUB
16:36:52,669 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12935=V34=449=Tpinvestment52=20220526-13:36:52.66956=LMXBDM262=100679263=1264=5265=0267=2269=0269=1146=148=10067922=810=056
16:36:52,669 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12935=V34=449=Tpinvestment52=20220526-13:36:52.66956=LMXBDM262=100679263=1264=5265=0267=2269=0269=1146=148=10067922=810=056
16:36:52,774 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=249=LMXBDM52=20220526-13:36:53.43356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07094271=100272=20220526273=13:36:53.255269=1270=1.07099271=102.510=132
16:36:52,775 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=249=LMXBDM52=20220526-13:36:53.43356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07094271=100272=20220526273=13:36:53.255269=1270=1.07099271=102.510=132
16:36:52,776 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=349=LMXBDM52=20220526-13:36:53.43356=Tpinvestment22=848=100519262=100519268=2269=0270=4.6006271=50272=20220526273=13:36:53.335269=1270=4.6035271=5010=046
16:36:52,777 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=349=LMXBDM52=20220526-13:36:53.43356=Tpinvestment22=848=100519262=100519268=2269=0270=4.6006271=50272=20220526273=13:36:53.335269=1270=4.6035271=5010=046
16:36:52,777 | DEBUG | FixApplication | FromApp 8=FIX.4.49=9335=W34=449=LMXBDM52=20220526-13:36:53.43356=Tpinvestment22=848=100679262=100679268=010=177
16:36:52,777 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=9335=W34=449=LMXBDM52=20220526-13:36:53.43356=Tpinvestment22=848=100679262=100679268=010=177
16:36:53,646 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=549=LMXBDM52=20220526-13:36:54.33356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07095271=50272=20220526273=13:36:54.313269=1270=1.07099271=102.510=087
16:36:53,647 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=549=LMXBDM52=20220526-13:36:54.33356=Tpinvestment22=848=4001262=4001268=2269=0270=1.07095271=50272=20220526273=13:36:54.313269=1270=1.07099271=102.510=087
16:36:54,747 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16835=W34=649=LMXBDM52=20220526-13:36:55.43456=Tpinvestment22=848=4001262=4001268=2269=0270=1.071271=50272=20220526273=13:36:55.372269=1270=1.07104271=15010=140
16:36:54,748 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16835=W34=649=LMXBDM52=20220526-13:36:55.43456=Tpinvestment22=848=4001262=4001268=2269=0270=1.071271=50272=20220526273=13:36:55.372269=1270=1.07104271=15010=140
16:36:55,548 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=749=LMXBDM52=20220526-13:36:56.23456=Tpinvestment22=848=4001262=4001268=2269=0270=1.071271=49.9272=20220526273=13:36:56.137269=1270=1.07104271=15010=244
16:36:55,548 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=749=LMXBDM52=20220526-13:36:56.23456=Tpinvestment22=848=4001262=4001268=2269=0270=1.071271=49.9272=20220526273=13:36:56.137269=1270=1.07104271=15010=244
16:36:55,751 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=849=LMXBDM52=20220526-13:36:56.43456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07102271=50272=20220526273=13:36:56.431269=1270=1.07106271=20210=231
16:36:55,752 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=849=LMXBDM52=20220526-13:36:56.43456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07102271=50272=20220526273=13:36:56.431269=1270=1.07106271=20210=231
16:36:56,048 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=949=LMXBDM52=20220526-13:36:56.73556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07102271=49.9272=20220526273=13:36:56.695269=1270=1.07106271=20210=105
16:36:56,049 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=949=LMXBDM52=20220526-13:36:56.73556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07102271=49.9272=20220526273=13:36:56.695269=1270=1.07106271=20210=105
16:36:56,848 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220526-13:36:57.53556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07098271=50272=20220526273=13:36:57.489269=1270=1.07102271=15010=046
16:36:56,849 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220526-13:36:57.53556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07098271=50272=20220526273=13:36:57.489269=1270=1.07102271=15010=046
16:36:57,649 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1149=LMXBDM52=20220526-13:36:58.33556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07098271=50272=20220526273=13:36:58.247269=1270=1.07102271=15010=039
16:36:57,650 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1149=LMXBDM52=20220526-13:36:58.33556=Tpinvestment22=848=4001262=4001268=2269=0270=1.07098271=50272=20220526273=13:36:58.247269=1270=1.07102271=15010=039
16:36:57,650 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1249=LMXBDM52=20220526-13:36:58.33656=Tpinvestment22=848=100519262=100519268=2269=0270=4.6006271=50272=20220526273=13:36:58.247269=1270=4.6035271=5010=109
16:36:57,651 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1249=LMXBDM52=20220526-13:36:58.33656=Tpinvestment22=848=100519262=100519268=2269=0270=4.6006271=50272=20220526273=13:36:58.247269=1270=4.6035271=5010=109
16:36:57,651 | DEBUG | FixApplication | FromApp 8=FIX.4.49=9435=W34=1349=LMXBDM52=20220526-13:36:58.33656=Tpinvestment22=848=100679262=100679268=010=233
16:36:57,651 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=9435=W34=1349=LMXBDM52=20220526-13:36:58.33656=Tpinvestment22=848=100679262=100679268=010=233
16:36:57,949 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1449=LMXBDM52=20220526-13:36:58.63656=Tpinvestment22=848=100519262=100519268=2269=0270=4.6006271=50272=20220526273=13:36:58.629269=1270=4.6036271=5010=119
16:36:57,950 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1449=LMXBDM52=20220526-13:36:58.63656=Tpinvestment22=848=100519262=100519268=2269=0270=4.6006271=50272=20220526273=13:36:58.629269=1270=4.6036271=5010=119
16:36:57,951 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=549=Tpinvestment52=20220526-13:36:57.95156=LMXBDM10=183
16:36:57,952 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=549=Tpinvestment52=20220526-13:36:57.95156=LMXBDM10=183
16:36:58,950 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1549=LMXBDM52=20220526-13:36:59.63656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07098271=50272=20220526273=13:36:59.607269=1270=1.07101271=10010=043
16:36:58,950 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1549=LMXBDM52=20220526-13:36:59.63656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07098271=50272=20220526273=13:36:59.607269=1270=1.07101271=10010=043
16:36:59,555 | INFO  | FixLMAXBrokerConnector | Stoping LMAX FIX connector
16:36:59,959 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=534=649=Tpinvestment52=20220526-13:36:59.95956=LMXBDM10=199
16:36:59,960 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6135=534=649=Tpinvestment52=20220526-13:36:59.95956=LMXBDM10=199
16:37:00,011 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=534=1649=LMXBDM52=20220526-13:37:00.69856=Tpinvestment10=236
16:37:00,012 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6235=534=1649=LMXBDM52=20220526-13:37:00.69856=Tpinvestment10=236
16:37:00,013 | DEBUG | FixApplication | OnLogout FIX.4.4
16:37:00,013 | INFO  | FixLMAXBrokerConnector | Logout
16:37:27,029 | INFO  | Config Loader | Loading config.json
16:37:27,113 | INFO  | Config Loader | READ EURUSD, Spread: 0
16:37:27,114 | INFO  | Config Loader | READ EURPLN, Spread: 0
16:37:27,115 | INFO  | Config Loader | READ EURRUB, Spread: 0
16:37:27,115 | INFO  | Config Loader | config.json loaded
16:37:27,124 | INFO  | Observer | ADD [Pair: EURUSD, Spread: 0]
16:37:27,126 | INFO  | Observer | ADD [Pair: EURPLN, Spread: 0]
16:37:27,127 | INFO  | Observer | ADD [Pair: EURRUB, Spread: 0]
16:37:27,134 | INFO  | 26015101 | CREATE CONNECTOR
16:37:27,135 | INFO  | 26015101 | START CLIENT
16:37:28,548 | INFO  | 26015101 | CONNECTED
16:37:28,550 | INFO  | Observer | ADD FAST BROKER 26015101
16:37:28,550 | INFO  | 26015101 | SUBSCRIBE [Pair: EURUSD]
16:37:28,554 | ERROR | 26015101 | SUBSCRIBE FAILED [Error: EURPLN not exist, StackTrace:    at TradingAPI.MT4Server.QuoteClient.Subscribe(String symbol) in C:\Users\ivasc\RiderProjects\MT4Arbitrage\mt4-terminal-api\QuoteClient.cs:line 507
   at QuoteObserver.QuoteClientConnector.Subscribe(Instrument instrument) in C:\Users\ivasc\RiderProjects\MT4Arbitrage\QuoteObserver\QuoteClientConnector.cs:line 63]
16:37:28,555 | ERROR | 26015101 | SUBSCRIBE FAILED [Error: EURRUB not exist, StackTrace:    at TradingAPI.MT4Server.QuoteClient.Subscribe(String symbol) in C:\Users\ivasc\RiderProjects\MT4Arbitrage\mt4-terminal-api\QuoteClient.cs:line 507
   at QuoteObserver.QuoteClientConnector.Subscribe(Instrument instrument) in C:\Users\ivasc\RiderProjects\MT4Arbitrage\QuoteObserver\QuoteClientConnector.cs:line 63]
16:37:28,555 | INFO  | 166666 | CREATE CONNECTOR
16:37:28,557 | INFO  | 166666 | START CLIENT
16:37:29,858 | INFO  | 166666 | CONNECTED
16:37:29,858 | INFO  | Observer | ADD SLOW BROKER 166666
16:37:29,859 | INFO  | 166666 | SUBSCRIBE [Pair: EURUSD]
16:37:29,860 | INFO  | 166666 | SUBSCRIBE [Pair: EURPLN]
16:37:29,860 | INFO  | 166666 | SUBSCRIBE [Pair: EURRUB]
16:37:29,867 | INFO  | FixLMAXBrokerConnector | Starting LMAX FIX connector
16:37:30,009 | DEBUG | FixApplication | OnCreate FIX.4.4
16:37:30,012 | INFO  | Observer | ADD FAST BROKER LMAX
16:37:30,044 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=7835=A34=149=Tpinvestment52=20220526-13:37:30.03456=LMXBDM98=0108=5141=Y10=212
16:37:30,045 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=Tpinvestment52=20220526-13:37:30.03456=LMXBDM98=0108=5141=Y553=Tpinvestment554=newstrading110=152
16:37:30,300 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=7835=A34=149=LMXBDM52=20220526-13:37:30.97656=Tpinvestment98=0108=5141=Y10=227
16:37:30,301 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=LMXBDM52=20220526-13:37:30.97656=Tpinvestment98=0108=5141=Y553=Tpinvestment554=newstrading110=167
16:37:30,302 | DEBUG | FixApplication | OnLogon FIX.4.4
16:37:30,302 | INFO  | FixLMAXBrokerConnector | Logon
16:37:30,306 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURUSD
16:37:30,309 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220526-13:37:30.30856=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=065
16:37:30,309 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220526-13:37:30.30856=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=065
16:37:30,310 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURPLN
16:37:30,310 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12935=V34=349=Tpinvestment52=20220526-13:37:30.31056=LMXBDM262=100519263=1264=5265=0267=2269=0269=1146=148=10051922=810=021
16:37:30,311 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12935=V34=349=Tpinvestment52=20220526-13:37:30.31056=LMXBDM262=100519263=1264=5265=0267=2269=0269=1146=148=10051922=810=021
16:37:30,311 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURRUB
16:37:30,312 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12935=V34=449=Tpinvestment52=20220526-13:37:30.31256=LMXBDM262=100679263=1264=5265=0267=2269=0269=1146=148=10067922=810=038
16:37:30,312 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12935=V34=449=Tpinvestment52=20220526-13:37:30.31256=LMXBDM262=100679263=1264=5265=0267=2269=0269=1146=148=10067922=810=038
16:37:30,413 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=249=LMXBDM52=20220526-13:37:31.07656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07126271=50272=20220526273=13:37:30.268269=1270=1.0713271=24610=193
16:37:30,414 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=249=LMXBDM52=20220526-13:37:31.07656=Tpinvestment22=848=4001262=4001268=2269=0270=1.07126271=50272=20220526273=13:37:30.268269=1270=1.0713271=24610=193
16:37:30,415 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=349=LMXBDM52=20220526-13:37:31.07656=Tpinvestment22=848=100519262=100519268=2269=0270=4.6008271=46272=20220526273=13:37:30.349269=1270=4.60388271=5010=114
16:37:30,415 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=349=LMXBDM52=20220526-13:37:31.07656=Tpinvestment22=848=100519262=100519268=2269=0270=4.6008271=46272=20220526273=13:37:30.349269=1270=4.60388271=5010=114
16:37:30,415 | DEBUG | FixApplication | FromApp 8=FIX.4.49=9335=W34=449=LMXBDM52=20220526-13:37:31.07656=Tpinvestment22=848=100679262=100679268=010=177
16:37:30,416 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=9335=W34=449=LMXBDM52=20220526-13:37:31.07656=Tpinvestment22=848=100679262=100679268=010=177
16:37:30,791 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=549=LMXBDM52=20220526-13:37:31.47656=Tpinvestment22=848=100519262=100519268=2269=0270=4.6008271=46272=20220526273=13:37:31.408269=1270=4.60386271=5010=115
16:37:30,792 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=549=LMXBDM52=20220526-13:37:31.47656=Tpinvestment22=848=100519262=100519268=2269=0270=4.6008271=46272=20220526273=13:37:31.408269=1270=4.60386271=5010=115
16:37:31,791 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=649=LMXBDM52=20220526-13:37:32.47756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07129271=50272=20220526273=13:37:32.385269=1270=1.07133271=25010=246
16:37:31,792 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=649=LMXBDM52=20220526-13:37:32.47756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07129271=50272=20220526273=13:37:32.385269=1270=1.07133271=25010=246
16:37:32,794 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=749=LMXBDM52=20220526-13:37:33.47756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07128271=50272=20220526273=13:37:33.443269=1270=1.07132271=20010=237
16:37:32,795 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=749=LMXBDM52=20220526-13:37:33.47756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07128271=50272=20220526273=13:37:33.443269=1270=1.07132271=20010=237
16:37:32,892 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=849=LMXBDM52=20220526-13:37:33.57756=Tpinvestment22=848=100519262=100519268=2269=0270=4.6008271=46272=20220526273=13:37:33.524269=1270=4.60381271=5010=118
16:37:32,892 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=849=LMXBDM52=20220526-13:37:33.57756=Tpinvestment22=848=100519262=100519268=2269=0270=4.6008271=46272=20220526273=13:37:33.524269=1270=4.60381271=5010=118
16:37:33,992 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=949=LMXBDM52=20220526-13:37:34.67856=Tpinvestment22=848=100519262=100519268=2269=0270=4.6007271=46272=20220526273=13:37:34.582269=1270=4.60381271=5010=126
16:37:33,993 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=949=LMXBDM52=20220526-13:37:34.67856=Tpinvestment22=848=100519262=100519268=2269=0270=4.6007271=46272=20220526273=13:37:34.582269=1270=4.60381271=5010=126
16:37:34,911 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220526-13:37:35.57856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07126271=50272=20220526273=13:37:35.560269=1270=1.07129271=10010=033
16:37:34,912 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220526-13:37:35.57856=Tpinvestment22=848=4001262=4001268=2269=0270=1.07126271=50272=20220526273=13:37:35.560269=1270=1.07129271=10010=033
16:37:35,025 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=1149=LMXBDM52=20220526-13:37:35.67956=Tpinvestment22=848=100519262=100519268=2269=0270=4.6007271=46272=20220526273=13:37:35.641269=1270=4.60382271=5010=168
16:37:35,026 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=1149=LMXBDM52=20220526-13:37:35.67956=Tpinvestment22=848=100519262=100519268=2269=0270=4.6007271=46272=20220526273=13:37:35.641269=1270=4.60382271=5010=168
16:37:35,994 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220526-13:37:36.67956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07125271=50272=20220526273=13:37:36.618269=1270=1.07129271=15010=047
16:37:35,994 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220526-13:37:36.67956=Tpinvestment22=848=4001262=4001268=2269=0270=1.07125271=50272=20220526273=13:37:36.618269=1270=1.07129271=15010=047
16:37:35,996 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=549=Tpinvestment52=20220526-13:37:35.99656=LMXBDM10=189
16:37:35,996 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=549=Tpinvestment52=20220526-13:37:35.99656=LMXBDM10=189
16:37:36,994 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=1349=LMXBDM52=20220526-13:37:37.68056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07125271=49.8272=20220526273=13:37:37.677269=1270=1.07129271=25010=160
16:37:36,995 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=1349=LMXBDM52=20220526-13:37:37.68056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07125271=49.8272=20220526273=13:37:37.677269=1270=1.07129271=25010=160
16:37:38,195 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1449=LMXBDM52=20220526-13:37:38.88156=Tpinvestment22=848=100519262=100519268=2269=0270=4.6007271=46272=20220526273=13:37:38.816269=1270=4.6038271=5010=125
16:37:38,195 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1449=LMXBDM52=20220526-13:37:38.88156=Tpinvestment22=848=100519262=100519268=2269=0270=4.6007271=46272=20220526273=13:37:38.816269=1270=4.6038271=5010=125
16:37:39,195 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1549=LMXBDM52=20220526-13:37:39.88156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07123271=50272=20220526273=13:37:39.793269=1270=1.07126271=20010=046
16:37:39,196 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1549=LMXBDM52=20220526-13:37:39.88156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07123271=50272=20220526273=13:37:39.793269=1270=1.07126271=20010=046
16:37:39,196 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=1649=LMXBDM52=20220526-13:37:39.88156=Tpinvestment22=848=100519262=100519268=2269=0270=4.6007271=46272=20220526273=13:37:39.873269=1270=4.60382271=5010=183
